id,predicted,true
326,7,34
327,24,24
328,24,24
329,24,24
330,4,4
331,10,10
332,24,24
333,24,24
334,36,36
335,38,38
336,24,25
337,5,5
338,11,11
339,6,6
340,28,28
341,38,38
342,24,24
343,30,30
344,22,23
345,4,4
346,40,40
347,5,5
348,6,6
349,10,7
350,24,10
351,8,8
352,17,17
353,21,4
354,28,28
355,34,34
356,24,24
357,10,10
358,33,40
359,38,38
360,24,24
361,24,24
362,5,5
363,5,5
364,10,3
365,24,24
366,14,14
367,10,10
368,24,24
369,10,2
370,10,10
371,38,38
372,16,23
373,30,22
374,13,13
375,38,38
376,24,24
377,24,5
378,26,26
379,25,5
380,10,10
381,30,30
382,24,24
383,5,5
384,3,3
385,20,20
386,24,25
387,16,3
388,3,41
389,30,30
390,38,0
391,10,10
392,22,22
393,5,5
394,22,22
395,17,30
396,34,34
397,24,24
398,17,17
399,38,38
400,36,36
401,30,30
402,24,24
403,28,28
404,24,24
405,19,24
406,37,37
407,10,2
408,26,2
409,25,25
410,30,30
411,10,10
412,13,13
413,28,28
414,30,30
415,34,34
416,26,24
417,38,38
418,30,30
419,15,15
420,6,6
421,35,35
422,10,10
423,10,10
424,13,13
425,22,22
426,24,24
427,34,34
428,41,41
429,33,40
430,33,33
431,34,34
432,34,34
433,23,23
434,24,24
435,24,24
436,16,16
437,17,17
438,10,10
439,2,2
440,24,24
441,25,25
442,31,3
443,15,15
444,38,16
445,24,24
446,6,6
447,24,24
448,16,16
449,24,24
450,30,30
451,13,13
452,33,40
453,22,22
454,11,17
455,22,39
456,41,41
457,38,38
458,24,10
459,24,24
460,3,3
461,7,7
462,13,13
463,22,22
464,13,13
465,36,36
466,38,38
467,0,0
468,41,41
469,24,24
470,34,34
471,2,2
472,10,10
473,17,17
474,23,23
475,10,10
476,5,7
477,36,36
478,33,33
479,8,30
480,16,3
481,24,24
482,22,23
483,22,22
484,22,19
485,24,24
486,24,24
487,24,24
488,10,10
489,3,3
490,3,21
491,10,10
492,33,33
493,32,32
494,37,24
495,5,5
496,24,24
497,33,33
498,23,22
499,3,16
500,22,22
501,16,39
502,23,23
503,8,8
504,38,38
505,26,24
506,16,27
507,18,15
508,40,40
509,24,20
510,3,38
511,34,34
512,37,37
513,21,9
514,24,24
515,24,24
516,38,38
517,38,38
518,24,18
519,10,10
520,35,35
521,24,24
522,23,30
523,30,30
524,2,2
525,34,34
526,24,24
527,28,10
528,34,34
529,5,5
530,5,5
531,8,8
532,24,24
533,38,30
534,38,38
535,24,10
536,6,6
537,38,16
538,41,3
539,23,25
540,34,34
541,34,34
542,24,24
543,22,22
544,16,16
545,38,18
546,24,24
547,38,38
548,30,30
549,22,22
550,24,24
551,38,16
552,24,5
553,34,34
554,26,26
555,24,24
556,28,28
557,24,18
558,41,41
559,2,2
560,30,30
561,24,24
562,11,11
563,24,24
564,10,10
565,24,40
566,37,28
567,40,40
568,30,30
569,10,10
570,21,21
571,17,5
572,8,8
573,29,32
574,24,24
575,38,38
576,38,30
577,10,10
578,24,20
579,14,16
580,23,18
581,13,17
582,39,39
583,37,15
584,34,34
585,23,23
586,38,38
587,6,6
588,24,24
589,13,13
590,24,18
591,33,33
592,2,2
593,33,40
594,22,22
595,10,10
596,13,13
597,24,2
598,17,17
599,38,38
600,0,33
601,25,25
602,24,3
603,33,40
604,8,8
605,5,5
606,36,36
607,14,15
608,22,23
609,38,38
610,24,24
611,34,34
612,23,23
613,10,10
614,0,0
615,29,29
616,21,2
617,19,19
618,24,24
619,38,38
620,10,25
621,37,37
622,1,1
623,38,38
624,30,30
625,24,24
626,6,24
627,24,24
628,38,38
629,41,41
630,41,41
631,36,36
632,34,34
633,2,28
634,5,38
635,24,2
636,34,39
637,8,8
638,10,10
639,24,24
640,41,41
641,20,20
642,38,38
643,28,28
644,25,25
645,34,23
646,16,16
647,25,25
648,27,27
649,13,13
650,10,10
651,13,31
652,8,8
653,34,34
654,10,10
655,38,38
656,34,34
657,7,7
658,28,28
659,23,5
660,38,38
661,39,17
662,24,24
663,22,22
664,23,23
665,30,30
666,6,6
667,35,35
668,32,32
669,24,24
670,30,30
671,20,24
672,24,24
673,21,24
674,24,24
675,20,20
676,13,13
677,16,23
678,38,38
679,24,24
680,9,9
681,2,2
682,38,38
683,22,23
684,20,20
685,13,22
686,24,24
687,5,5
688,34,34
689,22,23
690,31,31
691,13,3
692,8,8
693,24,24
694,22,28
695,2,2
696,26,26
697,38,38
698,6,19
699,23,26
700,10,10
701,24,24
702,24,24
703,24,20
704,24,24
705,38,38
706,28,28
707,24,24
708,24,24
709,38,38
710,24,24
711,30,30
712,6,35
713,16,16
714,25,25
715,24,24
716,14,14
717,19,19
718,38,38
719,25,26
720,22,23
721,34,34
722,24,24
723,24,24
724,14,14
725,7,30
726,5,5
727,24,24
728,40,10
729,38,38
730,24,24
731,16,10
732,5,5
733,17,17
734,31,31
735,32,32
736,23,37
737,10,10
738,38,38
739,38,38
740,24,28
741,24,24
742,39,10
743,21,3
744,24,24
745,24,24
746,21,21
747,24,24
748,26,6
749,10,10
750,24,24
751,16,27
752,22,22
753,38,12
754,30,30
755,10,22
756,24,24
757,22,22
758,22,23
759,41,41
760,33,40
761,10,10
762,24,35
763,17,22
764,24,24
765,24,24
766,36,30
767,6,2
768,31,31
769,41,41
770,30,30
771,35,15
772,24,24
773,35,35
774,16,18
775,38,38
776,38,16
777,22,22
778,39,39
779,24,24
780,1,10
781,6,6
782,38,38
783,38,38
784,32,32
785,17,17
786,10,10
787,24,24
788,24,16
789,24,24
790,35,35
791,26,26
792,10,10
793,34,34
794,24,24
795,8,8
796,40,2
797,13,13
798,10,10
799,38,38
800,15,15
801,2,2
802,37,40
803,24,24
804,24,24
805,13,31
806,13,13
807,27,27
808,10,10
809,30,30
810,18,25
811,10,10
812,12,39
813,27,5
814,25,25
815,12,12
816,25,25
817,24,24
818,30,30
819,30,30
820,24,24
821,10,10
822,38,22
823,8,8
824,18,18
825,24,24
826,38,38
827,40,33
828,3,3
829,23,23
830,29,23
831,24,24
832,38,38
833,38,38
834,34,34
835,15,11
836,28,28
837,34,34
838,33,40
839,38,16
840,5,10
841,32,3
842,38,38
843,10,10
844,24,24
845,24,24
846,23,23
847,38,16
848,38,38
849,8,39
850,33,33
851,24,24
852,22,22
853,24,24
854,24,24
855,41,41
856,38,30
857,41,3
858,23,23
859,22,2
860,22,22
861,24,24
862,38,8
863,24,24
864,34,34
865,24,24
866,24,24
867,10,10
868,24,6
869,3,3
870,22,5
871,24,24
872,38,38
873,24,24
874,24,24
875,6,6
876,26,26
877,24,19
878,10,10
879,34,34
880,18,18
881,35,35
882,38,38
883,13,13
884,27,27
885,25,25
886,38,38
887,18,18
888,30,30
889,5,10
890,38,38
891,24,24
892,38,38
893,29,29
894,3,3
895,33,33
896,15,15
897,10,10
898,23,5
899,22,23
900,24,3
901,24,24
902,38,38
903,24,24
904,33,16
905,13,13
906,12,0
907,10,10
908,34,34
909,10,10
910,24,24
911,38,16
912,24,24
913,38,38
914,17,17
915,40,40
916,24,37
917,24,24
918,24,24
919,13,13
920,19,19
921,41,41
922,2,2
923,4,4
924,33,33
925,8,8
926,22,22
927,24,24
928,38,38
929,24,3
930,38,38
931,26,26
932,24,24
933,22,18
934,15,16
935,13,13
936,22,9
937,38,38
938,27,27
939,10,10
940,21,21
941,8,8
942,26,26
943,24,24
944,13,13
945,26,40
946,28,38
947,10,10
948,16,18
949,10,10
950,24,24
951,39,32
952,22,22
953,36,36
954,30,29
955,24,24
956,25,25
957,24,24
958,24,24
959,22,22
960,29,29
961,26,26
962,13,13
963,1,0
964,24,24
965,38,5
966,33,26
967,22,22
968,13,16
969,10,5
970,38,38
971,25,24
972,2,2
973,30,30
974,38,38
975,3,3
976,24,24
977,12,12
978,38,38
979,16,16
980,38,38
981,10,10
982,38,38
983,10,10
984,34,34
985,10,5
986,2,2
987,30,30
988,13,13
989,28,10
990,7,35
991,25,24
992,28,28
993,30,30
994,3,3
995,24,24
996,1,1
997,2,6
998,39,39
999,30,30
1000,38,38
1001,24,24
1002,18,18
1003,24,24
1004,0,0
1005,2,2
1006,18,16
1007,3,38
1008,24,24
1009,33,33
1010,25,25
1011,30,30
1012,24,24
1013,36,8
1014,5,23
1015,13,17
1016,24,24
1017,30,30
1018,10,10
1019,0,12
1020,17,17
1021,24,24
1022,38,18
1023,3,3
1024,22,22
1025,21,21
1026,34,34
1027,10,10
1028,32,32
1029,34,34
1030,24,34
1031,10,10
1032,38,38
1033,24,24
1034,36,36
1035,41,24
1036,32,3
1037,30,30
1038,10,10
1039,3,3
1040,20,20
1041,38,16
1042,13,31
1043,24,33
1044,10,35
1045,28,28
1046,2,2
1047,16,12
1048,24,24
1049,22,30
1050,30,30
1051,17,17
1052,1,1
1053,41,41
1054,10,10
1055,38,38
1056,2,2
1057,10,10
1058,10,10
1059,28,28
1060,3,3
1061,18,18
1062,15,15
1063,33,33
1064,28,28
1065,37,15
1066,25,25
1067,24,24
1068,10,10
1069,24,24
1070,24,24
1071,24,24
1072,24,35
1073,33,33
1074,10,10
1075,34,34
1076,34,34
1077,2,2
1078,2,2
1079,30,38
1080,3,3
1081,24,18
1082,5,5
1083,14,25
1084,24,24
1085,2,1
1086,22,18
1087,30,30
1088,31,31
1089,38,38
1090,13,13
1091,30,30
1092,24,24
1093,25,25
1094,35,35
1095,24,24
1096,25,25
1097,36,36
1098,30,30
1099,38,38
1100,16,33
1101,11,11
1102,6,6
1103,33,40
1104,24,24
1105,10,10
1106,17,17
1107,22,22
1108,15,15
1109,10,10
1110,10,10
1111,22,22
1112,10,10
1113,17,17
1114,21,3
1115,3,41
1116,24,24
1117,31,31
1118,30,30
1119,13,13
1120,38,38
1121,34,34
1122,25,16
1123,24,24
1124,28,28
1125,25,25
1126,30,30
1127,16,27
1128,13,15
1129,21,21
1130,31,31
1131,13,13
1132,36,36
1133,10,10
1134,34,34
1135,10,10
1136,13,13
1137,10,10
1138,34,34
1139,24,24
1140,32,32
1141,30,30
1142,5,22
1143,24,24
1144,24,24
1145,38,38
1146,6,6
1147,10,5
1148,10,34
1149,16,16
1150,38,38
1151,24,24
1152,24,24
1153,16,16
1154,24,24
1155,6,6
1156,28,5
1157,38,17
1158,1,1
1159,1,1
1160,12,12
1161,24,24
1162,34,34
1163,38,38
1164,29,29
1165,24,24
1166,21,24
1167,24,24
1168,24,24
1169,13,13
1170,30,30
1171,22,22
1172,31,16
1173,6,6
1174,22,18
1175,29,10
1176,41,41
1177,20,20
1178,38,38
1179,16,39
1180,3,18
1181,24,24
1182,38,38
1183,24,24
1184,24,40
1185,24,24
1186,30,30
1187,14,14
1188,5,5
1189,13,10
1190,10,2
1191,36,36
1192,24,24
1193,30,30
1194,28,28
1195,13,38
1196,16,16
1197,36,36
1198,38,38
1199,10,25
1200,24,24
1201,24,24
1202,31,31
1203,22,22
1204,38,30
1205,22,22
1206,24,24
1207,5,7
1208,22,38
1209,2,2
1210,28,28
1211,24,24
1212,34,34
1213,10,39
1214,10,10
1215,7,7
1216,34,34
1217,22,22
1218,15,15
1219,32,32
1220,17,17
1221,28,28
1222,38,38
1223,6,2
1224,5,5
1225,5,5
1226,36,29
1227,22,33
1228,34,34
1229,10,10
1230,13,13
1231,24,24
1232,38,38
1233,20,20
1234,3,3
1235,8,8
1236,24,41
1237,10,10
1238,20,20
1239,0,27
1240,39,15
1241,16,16
1242,13,13
1243,2,2
1244,24,24
1245,16,16
1246,38,12
1247,13,31
1248,34,34
1249,38,38
1250,13,31
1251,39,3
1252,38,38
1253,1,1
1254,13,13
1255,24,24
1256,33,40
1257,22,22
1258,38,38
1259,20,14
1260,10,10
1261,39,18
1262,22,22
1263,22,39
1264,28,28
1265,27,16
1266,34,34
1267,40,40
1268,38,38
1269,41,24
1270,16,16
1271,2,2
1272,34,34
1273,30,30
1274,39,39
1275,28,19
1276,31,13
1277,24,5
1278,29,37
1279,24,24
1280,38,16
1281,23,23
1282,38,38
1283,39,39
1284,24,16
1285,24,24
1286,24,24
1287,33,33
1288,22,22
1289,25,25
1290,28,28
1291,28,28
1292,23,10
1293,6,6
1294,33,40
1295,15,15
1296,38,38
1297,33,33
1298,24,24
1299,24,24
1300,34,17
1301,8,8
1302,41,24
1303,24,24
1304,10,10
1305,4,8
1306,24,24
1307,24,24
1308,34,34
1309,10,10
1310,30,30
1311,28,28
1312,1,7
1313,24,24
1314,6,6
1315,24,24
1316,25,25
1317,38,38
1318,10,10
1319,23,23
1320,3,21
1321,30,9
1322,36,36
1323,33,33
1324,12,18
1325,17,17
1326,37,37
1327,5,5
1328,27,38
1329,38,16
1330,15,15
1331,38,38
1332,30,30
1333,36,36
1334,5,5
1335,37,37
1336,11,11
1337,37,37
1338,24,24
1339,8,8
1340,30,30
1341,38,38
1342,22,2
1343,3,3
1344,10,10
1345,24,24
1346,3,3
1347,34,13
1348,24,24
1349,23,23
1350,20,20
1351,30,30
1352,38,38
1353,10,10
1354,39,36
1355,6,6
1356,38,38
1357,10,10
1358,24,24
1359,30,30
1360,15,15
1361,34,34
1362,38,38
1363,20,3
1364,30,30
1365,34,34
1366,24,24
1367,24,24
1368,4,24
1369,10,10
1370,10,10
1371,40,40
1372,37,37
1373,5,5
1374,22,22
1375,24,24
1376,22,23
1377,38,16
1378,17,30
1379,36,36
1380,0,0
1381,22,22
1382,24,24
1383,34,12
1384,24,24
1385,5,5
1386,3,3
1387,38,38
1388,24,24
1389,40,40
1390,24,24
1391,24,2
1392,10,10
1393,23,23
1394,41,24
1395,23,23
1396,24,24
1397,13,13
1398,13,13
1399,38,38
1400,1,1
1401,17,11
1402,6,6
1403,28,28
1404,3,29
1405,6,6
1406,37,37
1407,24,24
1408,16,16
1409,31,31
1410,15,24
1411,34,34
1412,30,18
1413,13,13
1414,8,8
1415,16,16
1416,38,18
1417,24,24
1418,8,23
1419,20,20
1420,16,16
1421,36,36
1422,34,34
1423,35,35
1424,38,38
1425,38,38
1426,24,24
1427,15,11
1428,30,13
1429,8,8
1430,28,28
1431,24,24
1432,3,3
1433,38,38
1434,38,38
1435,34,34
1436,3,3
1437,2,3
1438,22,22
1439,22,22
1440,8,8
1441,5,10
1442,36,36
1443,24,24
1444,26,26
1445,10,10
1446,13,13
1447,3,3
1448,38,38
1449,10,39
1450,38,34
1451,17,17
1452,2,2
1453,24,24
1454,41,0
1455,39,1
1456,10,10
1457,9,18
1458,10,10
1459,33,33
1460,5,5
1461,24,24
1462,24,24
1463,28,28
1464,24,24
1465,2,2
1466,24,24
1467,20,20
1468,0,0
1469,38,38
1470,24,24
1471,16,39
1472,16,16
1473,34,34
1474,34,34
1475,24,24
1476,16,16
1477,30,0
1478,24,24
1479,24,24
1480,30,30
1481,38,24
1482,30,30
1483,24,24
1484,24,24
1485,21,21
1486,28,28
1487,32,32
1488,4,4
1489,38,38
1490,24,24
1491,34,34
1492,22,22
1493,5,10
1494,16,16
1495,16,16
1496,6,6
1497,24,24
1498,16,38
1499,10,10
1500,6,6
1501,3,18
1502,26,26
1503,10,10
1504,38,38
1505,24,24
1506,10,10
1507,30,30
1508,24,24
1509,33,33
1510,30,30
1511,24,24
1512,6,6
1513,22,22
1514,22,22
1515,6,6
1516,31,31
1517,23,22
1518,24,24
1519,30,30
1520,10,10
1521,30,30
1522,22,22
1523,10,10
1524,1,2
1525,10,29
1526,15,35
1527,24,24
1528,25,10
1529,10,10
1530,24,17
1531,30,30
1532,24,24
1533,13,13
1534,31,31
1535,10,10
1536,24,24
1537,18,24
1538,26,26
1539,24,24
1540,34,34
1541,38,22
1542,33,33
1543,0,0
1544,38,38
1545,24,41
1546,34,34
1547,24,24
1548,28,28
1549,33,33
1550,24,24
1551,24,24
1552,38,38
1553,13,38
1554,26,26
1555,18,18
1556,38,38
1557,38,12
1558,34,34
1559,34,34
1560,24,34
1561,24,24
1562,24,6
1563,10,10
1564,24,24
1565,38,38
1566,34,34
1567,16,16
1568,38,16
1569,10,10
1570,28,27
1571,22,22
1572,10,10
1573,23,23
1574,24,24
1575,24,24
1576,13,34
1577,20,20
1578,10,10
1579,38,38
1580,10,10
1581,22,22
1582,37,5
1583,24,19
1584,24,24
1585,24,24
1586,24,24
1587,24,24
1588,10,10
1589,34,34
1590,24,24
1591,10,10
1592,10,2
1593,38,38
1594,9,9
1595,13,13
1596,9,9
1597,24,24
1598,30,30
1599,0,10
1600,24,24
1601,10,10
1602,10,10
1603,18,16
1604,24,33
1605,24,24
1606,24,24
1607,26,26
1608,38,22
1609,22,22
1610,15,15
1611,24,24
1612,41,11
1613,23,23
1614,20,20
1615,5,10
1616,40,40
1617,38,38
1618,24,24
1619,21,21
1620,16,37
1621,26,18
1622,13,13
1623,3,3
1624,15,24
1625,4,24
1626,38,30
1627,7,7
1628,22,18
1629,22,22
1630,38,38
1631,40,33
1632,30,30
1633,10,10
1634,38,16
1635,33,40
1636,10,10
1637,5,5
1638,38,38
1639,18,18
1640,33,33
1641,23,22
1642,10,10
1643,13,13
1644,39,39
1645,21,21
1646,13,13
1647,40,24
1648,24,20
1649,18,18
1650,34,34
1651,16,16
1652,22,22
1653,24,24
1654,15,15
1655,24,20
1656,24,24
1657,38,34
1658,25,25
1659,14,14
1660,38,38
1661,24,24
1662,10,24
1663,29,29
1664,38,38
1665,3,3
1666,30,30
1667,18,18
1668,33,33
1669,40,40
1670,10,22
1671,10,10
1672,17,17
1673,24,24
1674,38,16
1675,22,22
1676,41,15
1677,24,24
1678,25,38
1679,34,7
1680,3,3
1681,24,24
1682,21,21
1683,10,40
1684,33,33
1685,10,10
1686,24,9
1687,41,41
1688,30,30
1689,28,28
1690,24,24
1691,3,3
1692,38,38
1693,10,10
1694,24,24
1695,10,10
1696,24,5
1697,38,16
1698,7,7
1699,13,13
1700,26,26
1701,38,38
1702,22,22
1703,24,24
1704,38,38
1705,38,39
1706,3,3
1707,13,31
1708,40,33
1709,13,13
1710,24,24
1711,5,10
1712,29,1
1713,24,24
1714,36,36
1715,24,39
1716,16,16
1717,24,24
1718,22,23
1719,24,24
1720,3,24
1721,32,32
1722,38,38
1723,10,2
1724,18,18
1725,20,24
1726,33,10
1727,6,6
1728,10,39
1729,24,24
1730,24,24
1731,24,29
1732,39,39
1733,24,24
1734,29,25
1735,38,38
1736,8,32
1737,13,13
1738,10,10
1739,24,24
1740,37,37
1741,27,27
1742,2,2
1743,37,37
1744,34,34
1745,31,31
1746,39,39
1747,24,24
1748,26,26
1749,5,10
1750,17,17
1751,28,28
1752,34,34
1753,30,30
1754,18,18
1755,15,15
1756,13,13
1757,13,13
1758,10,10
1759,23,24
1760,30,30
1761,16,16
1762,22,39
1763,10,10
1764,24,24
1765,13,13
1766,24,24
1767,34,34
1768,3,31
1769,23,5
1770,27,27
1771,16,35
1772,24,40
1773,39,39
1774,10,38
1775,1,1
1776,30,30
1777,38,12
1778,10,10
1779,24,24
1780,24,24
1781,24,24
1782,10,10
1783,23,18
1784,8,8
1785,30,30
1786,24,24
1787,38,38
1788,10,10
1789,23,23
1790,4,3
1791,13,13
1792,23,16
1793,26,26
1794,38,38
1795,10,10
1796,24,24
1797,10,2
1798,13,13
1799,13,31
1800,24,24
1801,38,38
1802,26,26
1803,30,30
1804,13,13
1805,41,41
1806,18,18
1807,10,10
1808,41,41
1809,18,18
1810,18,18
1811,30,17
1812,28,28
1813,1,1
1814,10,10
1815,38,38
1816,1,25
1817,34,34
1818,24,33
1819,15,18
1820,22,22
1821,5,5
1822,34,34
1823,34,22
1824,12,12
1825,13,13
1826,38,38
1827,38,38
1828,24,39
1829,2,2
1830,24,24
1831,34,34
1832,10,10
1833,34,34
1834,17,17
1835,34,20
1836,9,9
1837,38,38
1838,32,32
1839,24,26
1840,4,4
1841,24,24
1842,10,10
1843,24,24
1844,22,22
1845,27,16
1846,24,24
1847,23,23
1848,28,28
1849,38,38
1850,30,30
1851,10,10
1852,41,24
1853,10,10
1854,40,40
1855,23,23
1856,24,24
1857,23,23
1858,24,24
1859,6,6
1860,6,24
1861,24,24
1862,36,36
1863,17,17
1864,24,24
1865,5,5
1866,10,10
1867,35,35
1868,38,16
1869,10,10
1870,41,41
1871,2,2
1872,10,40
1873,16,16
1874,10,10
1875,28,28
1876,10,10
1877,10,25
1878,24,24
1879,24,5
1880,24,24
1881,26,26
1882,8,8
1883,24,24
1884,24,16
1885,4,4
1886,20,20
1887,24,24
1888,38,38
1889,37,37
1890,39,23
1891,34,34
1892,34,34
1893,24,24
1894,2,2
1895,15,24
1896,38,38
1897,28,28
1898,34,34
1899,11,11
1900,24,24
1901,3,3
1902,5,25
1903,34,34
1904,36,36
1905,5,20
1906,24,24
1907,23,25
1908,22,30
1909,24,24
1910,26,1
1911,38,38
1912,8,8
1913,10,10
1914,24,24
1915,10,10
1916,10,10
1917,30,30
1918,10,2
1919,38,38
1920,40,33
1921,2,2
1922,24,24
1923,38,38
1924,24,3
1925,24,3
1926,30,30
1927,20,20
1928,30,30
1929,11,11
1930,12,25
1931,33,33
1932,16,16
1933,5,5
1934,6,6
1935,22,23
1936,9,9
1937,10,10
1938,6,6
1939,10,10
1940,38,38
1941,22,15
1942,25,25
1943,20,20
1944,22,23
1945,36,36
1946,17,17
1947,25,25
1948,33,33
1949,10,25
1950,23,39
1951,24,24
1952,10,14
1953,33,40
1954,26,26
1955,3,3
1956,2,2
1957,20,20
1958,24,24
1959,22,22
1960,17,17
1961,28,28
1962,26,26
1963,7,7
1964,30,30
1965,4,4
1966,38,38
1967,37,37
1968,20,35
1969,38,38
1970,34,34
1971,10,10
1972,34,34
1973,38,38
1974,2,2
1975,8,38
1976,10,10
1977,34,34
1978,10,10
1979,30,30
1980,38,38
1981,18,16
1982,24,24
1983,41,24
1984,24,6
1985,24,24
1986,16,16
1987,22,12
1988,24,24
1989,22,22
1990,24,24
1991,10,23
1992,24,3
1993,22,22
1994,34,34
1995,13,31
1996,5,39
1997,10,10
1998,24,24
1999,10,36
2000,2,2
2001,41,41
2002,38,38
2003,13,31
2004,24,24
2005,10,10
2006,24,24
2007,13,13
2008,38,16
2009,26,26
2010,24,24
2011,37,37
2012,16,16
2013,10,31
2014,14,37
2015,22,22
2016,38,38
2017,41,41
2018,24,24
2019,6,6
2020,15,24
2021,24,24
2022,6,14
2023,24,22
2024,22,8
2025,33,40
2026,23,23
2027,38,38
2028,24,24
2029,17,17
2030,10,34
2031,2,2
2032,24,24
2033,38,38
2034,38,38
2035,24,24
2036,13,13
2037,3,37
2038,3,3
2039,38,38
2040,10,10
2041,24,24
2042,10,10
2043,3,16
2044,34,34
2045,16,16
2046,22,22
2047,31,31
2048,25,25
2049,30,30
2050,16,16
2051,13,13
2052,20,24
2053,17,17
2054,5,5
2055,34,34
2056,39,39
2057,24,24
2058,26,24
2059,34,34
2060,22,22
2061,38,38
2062,38,38
2063,10,10
2064,38,38
2065,5,5
2066,34,41
2067,35,35
2068,13,13
2069,5,5
2070,24,24
2071,24,24
2072,17,17
2073,10,10
2074,34,34
2075,38,38
2076,39,16
2077,30,30
2078,13,13
2079,11,40
2080,6,6
2081,13,13
2082,30,30
2083,27,27
2084,14,25
2085,11,11
2086,28,28
2087,5,5
2088,9,9
2089,10,16
2090,22,6
2091,28,28
2092,16,4
2093,10,10
2094,13,38
2095,22,22
2096,24,24
2097,23,23
2098,22,22
2099,10,10
2100,2,2
2101,40,33
2102,10,10
2103,25,25
2104,10,0
2105,30,30
2106,7,7
2107,13,34
2108,15,15
2109,10,10
2110,2,2
2111,10,10
2112,24,24
2113,10,19
2114,13,31
2115,10,10
2116,10,10
2117,24,24
2118,10,19
2119,10,10
2120,29,29
2121,24,24
2122,39,29
2123,38,38
2124,2,24
2125,24,24
2126,24,24
2127,6,6
2128,31,31
2129,39,24
2130,28,28
2131,38,38
2132,24,24
2133,30,36
2134,38,38
2135,30,30
2136,10,10
2137,38,16
2138,15,15
2139,37,37
